Longitud,Latitud,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septimbre,Octubre,Noviembre,Diciembre Media,Desviación
-175.750,-86.750,-26.6º,-37.4º,-49.8º,-53.6º,-54.2º,-54.4º,-56.8º,-57.0º,-56.5º,-48.0º,-36.3º,-26.5º,-46.5º,-0.10
-175.750,-87.250,-27.4º,-38.7º,-51.4º,-55.0º,-55.4º,-55.8º,-57.9º,-58.0º,-57.7º,-49.1º,-37.3º,-27.4º,-47.7º,-0.10
-175.750,-87.750,-28.3º,-40.0º,-52.9º,-56.5º,-56.9º,-57.3º,-59.1º,-59.2º,-58.9º,-50.5º,-38.4º,-28.3º,-48.9º,0.00
-175.750,-88.250,-29.1º,-41.1º,-54.3º,-57.7º,-58.0º,-58.5º,-60.2º,-60.2º,-60.1º,-51.5º,-39.4º,-29.1º,-50.0º,-0.10
-175.750,-88.750,-29.0º,-41.2º,-54.5º,-58.0º,-58.2º,-58.7º,-60.2º,-60.2º,-60.1º,-51.5º,-39.4º,-28.9º,-50.1º,-0.10
-175.750,-89.250,-28.4º,-40.8º,-54.1º,-57.5º,-57.7º,-58.3º,-59.7º,-59.7º,-59.6º,-51.1º,-38.8º,-28.4º,-49.6º,-0.10
-175.750,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-175.250,67.250,-22.3º,-22.9º,-14.8º,-17.4º,-8.0º,2.8º,5.9º,4.8º,3.4º,-3.8º,-10.5º,-20.2º,-8.5º,0.10
-175.250,66.750,-22.4º,-23.0º,-14.7º,-17.6º,-8.3º,2.5º,5.7º,4.5º,3.2º,-4.0º,-10.6º,-20.3º,-8.7º,0.00
-175.250,66.250,-21.1º,-21.9º,-15.3º,-16.0º,-7.1º,2.7º,6.1º,5.0º,3.2º,-3.7º,-10.3º,-19.0º,-8.1º,0.00
-175.250,65.750,-19.5º,-20.8º,-15.8º,-14.6º,-5.8º,2.7º,6.1º,5.2º,2.7º,-3.9º,-10.2º,-17.8º,-7.5º,0.10
-175.250,65.250,-18.4º,-20.2º,-17.5º,-13.6º,-5.4º,0.9º,4.5º,4.0º,0.7º,-5.3º,-11.1º,-17.2º,-8.2º,0.00
-175.250,-84.750,-16.7º,-25.1º,-36.1º,-40.8º,-42.1º,-41.9º,-45.8º,-46.0º,-45.0º,-36.2º,-25.4º,-16.8º,-34.8º,0.00
-175.250,-85.250,-21.4º,-30.3º,-41.6º,-46.1º,-47.4º,-47.2º,-50.7º,-50.9º,-50.1º,-41.4º,-30.3º,-21.5º,-39.9º,0.00
-175.250,-85.750,-23.6º,-33.3º,-44.8º,-49.0º,-50.1º,-50.1º,-53.1º,-53.4º,-52.7º,-44.0º,-32.8º,-23.7º,-42.7º,-0.20
-175.250,-86.250,-24.5º,-34.7º,-46.7º,-50.7º,-51.4º,-51.6º,-54.3º,-54.6º,-54.0º,-45.3º,-34.0º,-24.4º,-44.0º,-0.20
-175.250,-86.750,-26.5º,-37.4º,-49.7º,-53.5º,-54.1º,-54.4º,-56.7º,-56.9º,-56.5º,-47.9º,-36.3º,-26.4º,-46.5º,-0.10
-175.250,-87.250,-27.3º,-38.6º,-51.2º,-54.9º,-55.3º,-55.7º,-57.8º,-57.9º,-57.5º,-49.0º,-37.2º,-27.3º,-47.6º,-0.10
-175.250,-87.750,-28.3º,-40.0º,-52.9º,-56.4º,-56.8º,-57.2º,-59.1º,-59.2º,-58.9º,-50.5º,-38.4º,-28.3º,-48.9º,-0.10
-175.250,-88.250,-29.1º,-41.1º,-54.3º,-57.7º,-58.0º,-58.5º,-60.2º,-60.2º,-60.0º,-51.5º,-39.4º,-29.1º,-50.0º,-0.10
-175.250,-88.750,-29.0º,-41.3º,-54.5º,-57.9º,-58.1º,-58.7º,-60.2º,-60.2º,-60.1º,-51.5º,-39.3º,-28.9º,-50.1º,-0.10
-175.250,-89.250,-28.4º,-40.8º,-54.1º,-57.5º,-57.7º,-58.3º,-59.6º,-59.6º,-59.5º,-51.1º,-38.8º,-28.4º,-49.6º,-0.10
-175.250,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-174.750,67.250,-22.4º,-22.8º,-14.1º,-17.7º,-8.2º,2.9º,6.0º,4.7º,3.7º,-3.6º,-10.3º,-20.2º,-9.5º,-1.00
-174.750,66.750,-21.9º,-22.6º,-14.0º,-17.3º,-7.9º,2.9º,6.1º,4.9º,3.7º,-3.4º,-10.1º,-19.9º,-8.3º,0.00
-174.750,66.250,-21.2º,-22.3º,-15.7º,-16.3º,-7.4º,2.4º,5.7º,4.6º,2.9º,-4.0º,-10.6º,-19.2º,-8.4º,0.00
-174.750,65.750,-19.2º,-20.7º,-16.0º,-14.2º,-5.5º,2.6º,6.1º,5.4º,2.8º,-3.8º,-10.2º,-17.4º,-7.4º,0.10
-174.750,65.250,-16.7º,-18.5º,-15.9º,-11.8º,-3.7º,2.7º,6.3º,5.8º,2.5º,-3.4º,-9.3º,-15.4º,-6.4º,0.10
-174.750,-84.750,-14.4º,-22.8º,-33.7º,-38.5º,-39.8º,-39.6º,-43.4º,-43.7º,-42.7º,-33.9º,-23.1º,-14.5º,-32.5º,0.00
-174.750,-85.250,-21.6º,-30.5º,-41.7º,-46.2º,-47.5º,-47.3º,-50.8º,-51.0º,-50.2º,-41.5º,-30.4º,-21.6º,-40.0º,0.00
-174.750,-85.750,-23.8º,-33.4º,-44.9º,-49.1º,-50.2º,-50.1º,-53.2º,-53.5º,-52.8º,-44.1º,-32.9º,-23.8º,-42.8º,-0.20
-174.750,-86.250,-24.5º,-34.7º,-46.6º,-50.6º,-51.3º,-51.5º,-54.2º,-54.5º,-53.9º,-45.3º,-33.8º,-24.4º,-43.9º,-0.10
-174.750,-86.750,-26.5º,-37.3º,-49.7º,-53.4º,-54.1º,-54.3º,-56.7º,-56.9º,-56.4º,-47.9º,-36.2º,-26.4º,-46.4º,-0.10
-174.750,-87.250,-27.2º,-38.5º,-51.1º,-54.8º,-55.2º,-55.6º,-57.7º,-57.8º,-57.4º,-48.9º,-37.1º,-27.2º,-47.5º,-0.10
-174.750,-87.750,-28.3º,-40.0º,-52.9º,-56.4º,-56.8º,-57.3º,-59.1º,-59.2º,-58.9º,-50.5º,-38.4º,-28.3º,-48.9º,-0.10
-174.750,-88.250,-29.1º,-41.2º,-54.3º,-57.7º,-58.0º,-58.5º,-60.2º,-60.2º,-60.0º,-51.5º,-39.4º,-29.1º,-50.0º,-0.10
-174.750,-88.750,-29.0º,-41.3º,-54.5º,-57.9º,-58.1º,-58.7º,-60.1º,-60.2º,-60.0º,-51.5º,-39.2º,-28.9º,-50.1º,-0.20
-174.750,-89.250,-28.3º,-40.7º,-54.1º,-57.5º,-57.7º,-58.2º,-59.6º,-59.6º,-59.5º,-51.1º,-38.7º,-28.3º,-49.5º,-0.10
-174.750,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-174.250,66.250,-20.6º,-21.6º,-15.1º,-15.6º,-6.6º,3.0º,6.4º,5.4º,3.6º,-3.3º,-9.9º,-18.4º,-7.7º,0.00
-174.250,65.750,-20.4º,-22.0º,-17.7º,-15.4º,-6.8º,1.1º,4.7º,4.0º,1.3º,-5.1º,-11.6º,-18.7º,-8.8º,0.10
-174.250,65.250,-18.0º,-19.8º,-17.3º,-12.9º,-4.8º,1.5º,5.3º,4.8º,1.4º,-4.7º,-10.6º,-16.6º,-7.6º,0.00
-174.250,64.750,-13.8º,-15.9º,-14.1º,-9.3º,-1.4º,3.9º,7.7º,7.4º,3.8º,-2.0º,-7.4º,-12.9º,-4.3º,0.20
-174.250,-82.750,-5.0º,-12.0º,-22.0º,-27.5º,-29.2º,-28.6º,-33.4º,-33.7º,-32.4º,-23.4º,-13.1º,-5.0º,-25.2º,-3.10
-174.250,-84.750,-13.3º,-21.7º,-32.6º,-37.3º,-38.7º,-38.4º,-42.3º,-42.5º,-41.6º,-32.8º,-21.9º,-13.4º,-31.4º,0.00
-174.250,-85.250,-22.8º,-31.7º,-42.9º,-47.4º,-48.6º,-48.5º,-52.0º,-52.2º,-51.4º,-42.7º,-31.6º,-22.8º,-41.2º,0.00
-174.250,-85.750,-23.9º,-33.5º,-45.0º,-49.2º,-50.2º,-50.2º,-53.3º,-53.6º,-52.9º,-44.2º,-33.0º,-23.9º,-42.9º,-0.20
-174.250,-86.250,-24.5º,-34.7º,-46.6º,-50.6º,-51.3º,-51.5º,-54.2º,-54.5º,-53.9º,-45.3º,-33.8º,-24.4º,-43.9º,-0.10
-174.250,-86.750,-26.4º,-37.2º,-49.6º,-53.4º,-54.0º,-54.2º,-56.6º,-56.8º,-56.3º,-47.8º,-36.1º,-26.3º,-46.3º,-0.10
-174.250,-87.250,-27.1º,-38.4º,-51.0º,-54.6º,-55.1º,-55.5º,-57.6º,-57.7º,-57.3º,-48.8º,-37.0º,-27.1º,-47.3º,0.00
-174.250,-87.750,-28.3º,-40.0º,-52.9º,-56.4º,-56.8º,-57.2º,-59.1º,-59.2º,-58.8º,-50.4º,-38.4º,-28.3º,-48.9º,-0.10
-174.250,-88.250,-29.1º,-41.2º,-54.3º,-57.7º,-58.0º,-58.6º,-60.2º,-60.2º,-60.0º,-51.6º,-39.4º,-29.1º,-50.0º,0.00
-174.250,-88.750,-29.0º,-41.2º,-54.4º,-57.8º,-58.1º,-58.6º,-60.1º,-60.1º,-60.0º,-51.4º,-39.2º,-28.8º,-50.0º,-0.10
-174.250,-89.250,-28.3º,-40.7º,-54.1º,-57.5º,-57.6º,-58.2º,-59.6º,-59.6º,-59.5º,-51.0º,-38.7º,-28.3º,-49.5º,-0.10
-174.250,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-173.750,66.750,-22.3º,-22.8º,-14.4º,-17.6º,-8.3º,2.7º,5.9º,4.5º,3.4º,-3.6º,-10.3º,-20.0º,-8.6º,0.00
-173.750,66.250,-21.3º,-22.3º,-16.2º,-16.1º,-7.2º,2.2º,5.6º,4.6º,2.7º,-4.0º,-10.8º,-19.0º,-8.4º,0.10
-173.750,65.750,-18.5º,-20.1º,-16.0º,-13.2º,-4.7º,3.1º,6.7º,6.0º,3.2º,-3.2º,-9.7º,-16.6º,-6.8º,0.10
-173.750,65.250,-16.3º,-18.2º,-15.8º,-11.1º,-3.0º,3.3º,7.1º,6.6º,3.2º,-2.9º,-9.0º,-14.8º,-5.8º,0.10
-173.750,64.750,-14.9º,-16.9º,-15.2º,-10.1º,-1.9º,3.5º,7.3º,7.0º,3.2º,-2.8º,-8.4º,-14.0º,-5.1º,0.20
-173.750,-84.750,-14.3º,-22.7º,-33.6º,-38.3º,-39.7º,-39.4º,-43.3º,-43.5º,-42.6º,-33.8º,-23.0º,-14.4º,-32.4º,0.00
-173.750,-85.250,-23.3º,-32.2º,-43.4º,-47.9º,-49.1º,-49.0º,-52.5º,-52.8º,-51.9º,-43.2º,-32.2º,-23.4º,-41.8º,-0.10
-173.750,-85.750,-24.0º,-33.6º,-45.1º,-49.3º,-50.3º,-50.3º,-53.4º,-53.7º,-53.0º,-44.4º,-33.1º,-24.0º,-43.0º,-0.20
-173.750,-86.250,-24.4º,-34.6º,-46.5º,-50.6º,-51.3º,-51.5º,-54.2º,-54.4º,-53.8º,-45.2º,-33.8º,-24.3º,-43.8º,-0.10
-173.750,-86.750,-26.3º,-37.1º,-49.5º,-53.2º,-53.8º,-54.1º,-56.4º,-56.6º,-56.2º,-47.7º,-36.0º,-26.2º,-46.2º,-0.10
-173.750,-87.250,-27.0º,-38.3º,-50.9º,-54.5º,-55.0º,-55.4º,-57.5º,-57.6º,-57.2º,-48.7º,-36.9º,-27.0º,-47.3º,-0.10
-173.750,-87.750,-28.3º,-39.9º,-52.9º,-56.4º,-56.8º,-57.2º,-59.0º,-59.1º,-58.8º,-50.4º,-38.3º,-28.3º,-48.8º,0.00
-173.750,-88.250,-29.1º,-41.2º,-54.3º,-57.7º,-58.0º,-58.6º,-60.2º,-60.2º,-60.0º,-51.6º,-39.4º,-29.1º,-50.0º,0.00
-173.750,-88.750,-28.9º,-41.2º,-54.4º,-57.8º,-58.0º,-58.6º,-60.1º,-60.1º,-60.0º,-51.4º,-39.2º,-28.8º,-50.0º,-0.10
-173.750,-89.250,-28.3º,-40.7º,-54.0º,-57.5º,-57.6º,-58.2º,-59.6º,-59.6º,-59.5º,-51.0º,-38.7º,-28.3º,-49.5º,-0.10
-173.750,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-173.250,66.750,-22.2º,-22.7º,-14.7º,-17.3º,-8.0º,2.6º,5.9º,4.7º,3.5º,-3.5º,-10.3º,-19.7º,-8.5º,0.00
-173.250,66.250,-20.7º,-21.8º,-16.2º,-15.3º,-6.5º,2.6º,6.1º,5.2º,3.0º,-3.6º,-10.4º,-18.3º,-7.9º,0.10
-173.250,65.750,-18.4º,-20.1º,-16.3º,-12.8º,-4.5º,3.1º,6.8º,6.1º,3.2º,-3.2º,-9.8º,-16.3º,-6.8º,0.00
-173.250,65.250,-17.6º,-19.5º,-17.2º,-12.2º,-4.2º,2.1º,5.9º,5.4º,1.9º,-4.2º,-10.3º,-15.9º,-7.1º,0.10
-173.250,64.750,-14.2º,-16.2º,-14.5º,-9.3º,-1.1º,4.3º,8.1º,7.8º,4.0º,-2.0º,-7.7º,-13.3º,-4.4º,0.10
-173.250,-84.750,-15.1º,-23.5º,-34.4º,-39.1º,-40.4º,-40.2º,-44.0º,-44.2º,-43.4º,-34.5º,-23.7º,-15.2º,-33.2º,-0.10
-173.250,-85.250,-22.7º,-31.5º,-42.8º,-47.2º,-48.5º,-48.3º,-51.8º,-52.0º,-51.2º,-42.6º,-31.5º,-22.7º,-41.1º,0.00
-173.250,-85.750,-24.1º,-33.7º,-45.2º,-49.4º,-50.5º,-50.5º,-53.5º,-53.8º,-53.1º,-44.5º,-33.2º,-24.1º,-43.1º,-0.10
-173.250,-86.250,-24.3º,-34.5º,-46.4º,-50.4º,-51.2º,-51.3º,-54.0º,-54.3º,-53.7º,-45.1º,-33.8º,-24.2º,-43.7º,-0.10
-173.250,-86.750,-25.9º,-36.6º,-48.8º,-52.7º,-53.3º,-53.6º,-56.0º,-56.2º,-55.7º,-47.2º,-35.6º,-25.8º,-45.7º,-0.10
-173.250,-87.250,-26.9º,-38.2º,-50.9º,-54.5º,-54.9º,-55.3º,-57.4º,-57.6º,-57.2º,-48.7º,-36.9º,-26.9º,-47.2º,-0.10
-173.250,-87.750,-28.2º,-39.9º,-52.8º,-56.3º,-56.7º,-57.1º,-59.0º,-59.1º,-58.8º,-50.4º,-38.3º,-28.2º,-48.8º,-0.10
-173.250,-88.250,-29.1º,-41.2º,-54.3º,-57.7º,-58.0º,-58.6º,-60.2º,-60.2º,-60.0º,-51.6º,-39.4º,-29.1º,-50.0º,0.00
-173.250,-88.750,-28.9º,-41.0º,-54.4º,-57.8º,-58.0º,-58.6º,-60.1º,-60.1º,-59.9º,-51.4º,-39.1º,-28.8º,-50.0º,-0.20
-173.250,-89.250,-28.3º,-40.7º,-54.0º,-57.5º,-57.6º,-58.2º,-59.6º,-59.6º,-59.5º,-51.0º,-38.7º,-28.3º,-49.5º,-0.10
-173.250,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-172.750,66.750,-22.7º,-23.3º,-16.2º,-17.6º,-8.3º,1.6º,5.1º,4.0º,2.5º,-4.4º,-11.2º,-20.1º,-9.2º,0.00
-172.750,66.250,-20.8º,-22.1º,-17.1º,-15.2º,-6.5º,2.1º,5.7º,4.8º,2.5º,-4.0º,-10.8º,-18.3º,-8.2º,0.10
-172.750,65.750,-18.5º,-20.1º,-16.8º,-12.6º,-4.5º,2.9º,6.8º,6.0º,3.0º,-3.4º,-10.1º,-16.1º,-6.9º,0.10
-172.750,65.250,-16.8º,-18.7º,-16.5º,-11.1º,-3.4º,3.0º,6.9º,6.3º,2.9º,-3.1º,-9.5º,-14.9º,-6.2º,0.00
-172.750,64.750,-14.0º,-16.1º,-14.4º,-9.1º,-1.1º,4.4º,8.3º,8.0º,4.3º,-1.7º,-7.4º,-12.9º,-4.2º,0.10
-172.750,-83.250,-5.3º,-12.5º,-22.7º,-27.9º,-29.6º,-29.2º,-33.6º,-34.0º,-32.8º,-23.9º,-13.4º,-5.3º,-22.5º,0.00
-172.750,-84.750,-13.9º,-22.3º,-33.1º,-37.8º,-39.2º,-39.0º,-42.8º,-43.0º,-42.1º,-33.3º,-22.6º,-14.0º,-32.0º,-0.10
-172.750,-85.250,-22.6º,-31.5º,-42.7º,-47.2º,-48.3º,-48.3º,-51.8º,-51.9º,-51.2º,-42.5º,-31.5º,-22.7º,-41.0º,0.00
-172.750,-85.750,-24.2º,-33.8º,-45.3º,-49.5º,-50.6º,-50.6º,-53.6º,-54.0º,-53.2º,-44.6º,-33.4º,-24.2º,-43.2º,-0.10
-172.750,-86.250,-24.3º,-34.4º,-46.3º,-50.4º,-51.1º,-51.3º,-54.0º,-54.1º,-53.7º,-45.0º,-33.7º,-24.2º,-43.6º,-0.10
-172.750,-86.750,-25.8º,-36.4º,-48.7º,-52.5º,-53.2º,-53.4º,-55.8º,-56.0º,-55.5º,-47.0º,-35.4º,-25.7º,-45.5º,0.00
-172.750,-87.250,-26.9º,-38.2º,-50.8º,-54.4º,-54.9º,-55.3º,-57.3º,-57.5º,-57.1º,-48.6º,-36.8º,-26.9º,-47.1º,0.00
-172.750,-87.750,-28.2º,-39.9º,-52.8º,-56.3º,-56.7º,-57.1º,-59.0º,-59.1º,-58.8º,-50.4º,-38.3º,-28.2º,-48.8º,-0.10
-172.750,-88.250,-29.2º,-41.2º,-54.3º,-57.7º,-58.0º,-58.6º,-60.2º,-60.2º,-60.0º,-51.6º,-39.4º,-29.1º,-50.0º,0.00
-172.750,-88.750,-28.9º,-41.0º,-54.3º,-57.8º,-58.0º,-58.6º,-60.0º,-60.1º,-59.9º,-51.4º,-39.1º,-28.8º,-50.0º,-0.20
-172.750,-89.250,-28.3º,-40.7º,-54.0º,-57.4º,-57.6º,-58.2º,-59.6º,-59.6º,-59.5º,-51.0º,-38.7º,-28.3º,-49.5º,-0.10
-172.750,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-172.250,66.750,-22.2º,-23.1º,-17.0º,-16.7º,-7.7º,1.6º,5.2º,4.2º,2.4º,-4.3º,-11.2º,-19.5º,-9.0º,0.00
-172.250,66.250,-21.7º,-23.2º,-18.9º,-15.8º,-7.2º,0.8º,4.6º,3.8º,1.2º,-5.1º,-12.1º,-19.1º,-9.3º,0.10
-172.250,65.750,-19.7º,-21.4º,-18.5º,-13.5º,-5.7º,1.6º,5.6º,4.7º,1.6º,-4.7º,-11.6º,-17.1º,-8.1º,0.10
-172.250,65.250,-16.2º,-18.1º,-16.0º,-10.4º,-2.7º,3.7º,7.7º,7.0º,3.6º,-2.5º,-8.9º,-14.1º,-5.5º,0.10
-172.250,64.750,-14.4º,-16.5º,-14.8º,-9.4º,-1.6º,3.9º,8.0º,7.6º,4.1º,-1.7º,-7.6º,-12.9º,-4.6º,0.00
-172.250,-13.750,27.4º,27.1º,26.6º,26.5º,25.8º,25.0º,25.2º,24.7º,25.4º,26.1º,26.5º,27.2º,26.1º,0.00
-172.250,-83.250,-5.3º,-12.5º,-22.7º,-27.9º,-29.6º,-29.1º,-33.6º,-34.0º,-32.8º,-23.9º,-13.5º,-5.3º,-22.6º,-0.10
-172.250,-84.750,-12.8º,-21.1º,-32.0º,-36.7º,-38.1º,-37.8º,-41.7º,-41.9º,-41.0º,-32.2º,-21.4º,-12.8º,-30.8º,0.00
-172.250,-85.250,-23.2º,-32.1º,-43.3º,-47.7º,-48.9º,-48.8º,-52.2º,-52.5º,-51.8º,-43.1º,-32.1º,-23.2º,-41.6º,0.00
-172.250,-85.750,-24.3º,-33.9º,-45.4º,-49.6º,-50.6º,-50.6º,-53.7º,-54.0º,-53.3º,-44.7º,-33.5º,-24.3º,-43.3º,-0.10
-172.250,-86.250,-24.2º,-34.4º,-46.3º,-50.3º,-51.0º,-51.2º,-53.9º,-54.1º,-53.6º,-45.0º,-33.6º,-24.1º,-43.6º,-0.10
-172.250,-86.750,-25.6º,-36.3º,-48.5º,-52.3º,-53.0º,-53.2º,-55.6º,-55.8º,-55.3º,-46.8º,-35.2º,-25.5º,-45.4º,-0.10
-172.250,-87.250,-26.8º,-38.1º,-50.7º,-54.4º,-54.8º,-55.2º,-57.3º,-57.4º,-57.1º,-48.6º,-36.7º,-26.8º,-47.1º,-0.10
-172.250,-87.750,-28.2º,-39.9º,-52.8º,-56.3º,-56.7º,-57.1º,-59.0º,-59.0º,-58.7º,-50.3º,-38.3º,-28.2º,-48.8º,-0.10
-172.250,-88.250,-29.2º,-41.2º,-54.3º,-57.7º,-58.0º,-58.6º,-60.2º,-60.2º,-60.0º,-51.6º,-39.4º,-29.2º,-50.0º,0.00
-172.250,-88.750,-28.9º,-41.0º,-54.3º,-57.8º,-58.0º,-58.5º,-60.0º,-60.0º,-59.9º,-51.4º,-39.1º,-28.8º,-49.9º,-0.10
-172.250,-89.250,-28.3º,-40.7º,-54.0º,-57.4º,-57.6º,-58.2º,-59.6º,-59.6º,-59.5º,-51.0º,-38.7º,-28.3º,-49.5º,-0.10
-172.250,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-171.750,66.750,-21.9º,-23.1º,-18.0º,-16.1º,-7.2º,1.5º,5.2º,4.3º,2.1º,-4.3º,-11.3º,-19.1º,-8.9º,0.10
-171.750,66.250,-21.6º,-23.3º,-19.6º,-15.5º,-6.9º,0.6º,4.5º,3.8º,1.0º,-5.1º,-12.1º,-18.9º,-9.3º,0.10
-171.750,65.750,-20.4º,-21.8º,-19.3º,-13.7º,-6.1º,1.1º,5.1º,4.1º,0.9º,-5.4º,-12.2º,-17.3º,-8.7º,0.00
-171.750,-84.750,-9.6º,-18.0º,-28.8º,-33.5º,-34.9º,-34.6º,-38.4º,-38.6º,-37.8º,-29.0º,-18.3º,-9.7º,-27.6º,0.00
-171.750,-85.250,-23.3º,-32.2º,-43.4º,-47.9º,-49.0º,-48.9º,-52.3º,-52.6º,-51.9º,-43.2º,-32.2º,-23.4º,-41.7º,0.00
-171.750,-85.750,-24.4º,-33.9º,-45.5º,-49.7º,-50.7º,-50.7º,-53.8º,-54.1º,-53.4º,-44.8º,-33.5º,-24.4º,-43.4º,-0.20
-171.750,-86.250,-24.0º,-34.2º,-46.1º,-50.1º,-50.9º,-51.0º,-53.7º,-53.9º,-53.4º,-44.8º,-33.4º,-23.9º,-43.4º,-0.10
-171.750,-86.750,-25.4º,-36.0º,-48.2º,-52.1º,-52.8º,-53.0º,-55.4º,-55.6º,-55.1º,-46.6º,-35.0º,-25.3º,-45.1º,-0.10
-171.750,-87.250,-26.8º,-38.1º,-50.7º,-54.3º,-54.8º,-55.2º,-57.2º,-57.4º,-57.0º,-48.5º,-36.7º,-26.8º,-47.0º,0.00
-171.750,-87.750,-28.2º,-39.8º,-52.8º,-56.3º,-56.7º,-57.1º,-58.9º,-59.0º,-58.7º,-50.3º,-38.2º,-28.2º,-48.7º,0.00
-171.750,-88.250,-29.2º,-41.2º,-54.3º,-57.7º,-58.0º,-58.6º,-60.2º,-60.2º,-60.0º,-51.6º,-39.4º,-29.2º,-51.0º,-1.00
-171.750,-88.750,-28.9º,-41.1º,-54.4º,-57.8º,-58.0º,-58.6º,-60.1º,-60.1º,-60.0º,-51.4º,-39.2º,-28.8º,-50.0º,-0.10
-171.750,-89.250,-28.3º,-40.7º,-54.0º,-57.4º,-57.6º,-58.2º,-59.5º,-59.6º,-59.4º,-51.0º,-38.7º,-28.3º,-49.5º,-0.10
-171.750,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-171.250,66.250,-20.3º,-22.3º,-19.1º,-14.1º,-5.5º,1.7º,5.7º,5.0º,2.1º,-3.9º,-11.0º,-17.7º,-8.1º,0.20
-171.250,-84.750,-11.9º,-20.2º,-31.0º,-35.7º,-37.1º,-36.8º,-40.6º,-40.9º,-40.0º,-31.3º,-20.5º,-11.9º,-29.9º,-0.10
-171.250,-85.250,-23.8º,-32.7º,-43.8º,-48.3º,-49.4º,-49.4º,-52.8º,-53.0º,-52.3º,-43.7º,-32.6º,-23.8º,-42.2º,-0.10
-171.250,-85.750,-24.5º,-34.0º,-45.5º,-49.7º,-50.8º,-50.8º,-53.8º,-54.1º,-53.4º,-44.8º,-33.6º,-24.5º,-43.4º,-0.10
-171.250,-86.250,-23.8º,-34.0º,-45.9º,-49.9º,-50.6º,-50.8º,-53.5º,-53.7º,-53.2º,-44.6º,-33.3º,-23.7º,-43.2º,-0.10
-171.250,-86.750,-25.4º,-36.2º,-48.6º,-52.3º,-52.9º,-53.2º,-55.5º,-55.6º,-55.3º,-46.8º,-35.1º,-25.3º,-45.3º,-0.10
-171.250,-87.250,-26.8º,-38.0º,-50.6º,-54.2º,-54.7º,-55.1º,-57.2º,-57.3º,-57.0º,-48.5º,-36.7º,-26.8º,-47.0º,-0.10
-171.250,-87.750,-28.1º,-39.8º,-52.7º,-56.2º,-56.6º,-57.0º,-58.9º,-59.0º,-58.7º,-50.3º,-38.2º,-28.1º,-48.7º,-0.10
-171.250,-88.250,-29.2º,-41.2º,-54.3º,-57.7º,-58.0º,-58.6º,-60.2º,-60.2º,-60.0º,-51.6º,-39.4º,-29.2º,-50.0º,0.00
-171.250,-88.750,-28.9º,-41.2º,-54.4º,-57.8º,-58.0º,-58.6º,-60.0º,-60.1º,-59.9º,-51.4º,-39.1º,-28.8º,-50.0º,-0.20
-171.250,-89.250,-28.3º,-40.7º,-54.0º,-57.4º,-57.6º,-58.1º,-59.5º,-59.5º,-59.4º,-51.0º,-38.7º,-28.3º,-49.5º,-0.10
-171.250,-89.750,-27.7º,-40.2º,-53.6º,-57.0º,-57.2º,-57.7º,-59.1º,-59.1º,-59.0º,-50.5º,-38.1º,-27.7º,-49.0º,-0.10
-170.750,66.250,-19.3º,-21.7º,-19.1º,-13.4º,-4.4º,2.3º,6.5º,5.8º,2.9º,-2.9º,-10.1º,-16.9º,-7.4º,0.10
-170.750,65.750,-21.1º,-22.5º,-20.3º,-14.0º,-6.7º,0.4º,4.5º,3.5º,-0.1º,-6.3º,-13.1º,-17.7º,-9.3º,0.20
-170.750,-83.250,-5.3º,-12.5º,-22.7º,-27.9º,-29.6º,-29.1º,-33.6º,-34.0º,-32.9º,-23.9º,-13.5º,-5.3º,-22.5º,0.00
-170.750,-84.750,-10.1º,-18.4º,-29.3º,-33.9º,-35.3º,-35.0º,-38.9º,-39.1º,-38.2º,-29.5º,-18.7º,-10.1º,-28.1º,-0.10
